Vendor Number;Store Number
55;4844
85;5182
65;4298
461;4636
300;4971
330;4482
395;4865
350;4073
338;2603
451;2228
160;4221
322;3969
154;3909
370;3172
420;4458
978;2550
301;2498
420;4398
240;4630
284;2637
322;5041
122;4277
384;4571
240;3664
100;2665
250;2603
978;4604
375;2512
285;2607
240;4686
461;4076
420;5187
460;4678
394;4148
255;2956
410;3524
125;4133
962;2616
384;2503
239;2605
375;2190
305;4717
192;4807
394;2576
35;4643
380;4996
255;4486
305;4334
125;4591
111;2666
55;5045
255;4283
154;4831
305;4161
65;4350
306;2503
305;5021
300;4460
384;4315
305;4539
55;4490
420;4673
977;2597
410;4280
259;4931
287;4129
121;3678
322;4493
350;2478
373;2200
460;2509
205;3615
380;5075
380;4831
86;4083
322;4275
65;5073
434;4711
305;4173
240;4016
301;3744
420;2592
240;4791
65;4365
395;5090
380;5072
977;4059
65;4931
298;3976
346;4604
384;4831
978;2605
205;4016
492;4453
125;2553
205;4381
240;3576
389;4303
380;4928
410;3528
277;4684
346;2638
478;2614
350;4639
389;4959
380;5040
297;2851
255;4103
115;4540
420;5149
277;4008
389;5198
451;2650
346;4150
192;4322
85;4440
305;2559
240;4477
300;4930
370;5124
461;4592
350;2622
130;3549
259;4721
971;4593
192;4507
301;3679
125;4827
410;4046
55;4643
301;4253
125;4185
115;4985
285;2505
255;4388
971;4235
267;2248
469;2560
420;2657
461;4112
125;3717
130;4276
294;2624
277;2656
115;5090
421;5086
370;4977
330;4093
205;4118
65;5185
205;4992
154;3783
395;4658
260;5082
346;3952
205;4328
65;4505
394;2670
308;4835
380;4533
971;4742
322;4409
284;5070
434;4497
330;5140
460;4129
130;3963
478;4116
305;4429
305;4113
192;4051
350;4026
330;3529
122;3869
322;4248
469;2512
255;4385
410;2837
65;5147
375;2652
239;2543
259;4813
125;3056
246;2248
370;4352
389;2609
394;2605
305;4736
65;3760
322;5145
495;2506
978;3820
322;5067
125;2518
277;4092
277;3993
384;3822
971;4743
418;2620
184;2555
305;5083
308;4648
330;4291
192;4730
469;2578
330;3762
297;2668
380;4782
137;2233
255;4289
115;3596
322;4385
154;3942
461;2645
410;4924
410;5090
350;2528
359;2505
259;4561
492;3728
451;2522
395;4334
255;4401
374;4628
240;4760
451;3952
380;4443
55;4066
971;3698
308;4071
154;2595
380;4754
420;4150
198;2647
255;5106
306;2562
301;4764
300;4548
421;5081
260;5064
418;2535
192;4721
55;4761
421;4942
330;4255
85;5058
240;4107
284;2556
240;5101
410;4275
65;4075
434;4394
130;4057
420;2839
410;4379
198;2576
300;5012
260;4329
301;4197
389;5093
250;2536
322;2132
154;2607
154;4291
421;5100
300;4633
322;4880
240;4788
357;3549
461;5144
410;4773
395;5173
255;4481
192;4723
322;5000
250;4988
390;2629
420;4494
978;2619
330;3929
255;4301
259;4937
259;4823
322;4538
469;4251
209;2643
240;2660
85;4657
420;5031
357;2603
461;3888
284;3876
380;4716
259;4874
420;2660
91;2560
277;2852
380;4500
192;4708
229;3842
410;4258
394;2569
322;4853
154;3456
86;2551
322;4574
285;3881
346;2591
192;4505
451;3925
446;2665
154;2559
250;3909
301;4714
125;5105
300;5171
65;4400
315;3514
421;3873
55;4441
300;4328
460;3390
322;5134
154;2602
410;5037
410;4997
461;5134
305;4963
125;4681
492;3822
240;3766
130;3525
259;4949
267;2672
65;4363
301;3606
978;2634
338;2413
190;3650
240;4655
971;3947
451;2953
301;4152
312;2663
300;5043
346;2625
255;4853
86;2616
154;5129
154;2603
330;4018
461;4643
434;5066
287;2603
229;2536
259;2664
192;5107
306;2588
130;5127
389;3732
260;5086
267;2665
205;3543
35;4916
192;4230
461;4106
111;4988
391;2629
410;3747
115;5136
420;4181
205;5167
79;2515
55;4139
192;4517
308;3735
357;4251
969;4295
240;4008
260;5041
130;2636
420;3654
962;2506
410;4134
421;4555
322;4865
305;4432
483;2582
285;3738
380;4660
240;4993
192;4706
495;2562
205;4581
91;4301
350;3744
125;4156
469;4071
240;5071
35;4977
978;3920
255;4883
394;2611
330;4268
380;4526
226;2663
803;2806
277;3352
306;4398
350;2327
85;4894
322;4635
300;4155
969;2549
380;4799
192;4811
277;2835
192;3530
305;4249
125;4203
384;4253
971;3756
346;4540
461;4631
300;3822
259;4646
370;4646
322;3576
285;3909
255;4963
322;4986
373;4509
285;4847
322;4742
294;4251
376;4582
370;4600
389;5176
322;2956
85;5115
277;2841
350;3857
255;4769
395;4905
330;4164
971;2600
478;2637
240;4869
380;4918
370;5161
301;5107
239;2544
461;4557
255;3866
461;4886
110;2635
184;4147
285;4177
421;4044
384;4277
255;4702
300;3528
420;4408
395;4765
246;2508
301;5093
421;4909
410;4947
205;4998
267;2535
330;2448
389;2661
322;2669
322;4985
978;2509
259;3910
410;5028
978;2353
370;4834
389;4277
246;2535
305;4335
978;3705
384;5103
421;4936
357;2611
305;3779
971;3747
192;4033
395;5066
130;3663
384;4502
240;4110
380;4577
492;2567
91;2513
350;4222
255;4607
503;5102
978;2666
410;4233
207;2662
418;4344
308;4066
346;2556
229;3390
461;4110
35;4822
224;3773
240;4304
255;5132
420;4484
306;4347
205;4422
190;4614
297;4606
322;4335
125;4684
971;2353
394;3390
154;3525
350;4251
312;2508
115;5094
125;2604
277;4152
240;4144
384;4786
111;2550
259;5191
285;4077
399;2651
461;4377
370;4843
384;5068
259;4293
305;3393
322;3906
192;4681
365;2964
208;2506
420;4239
205;5117
434;5113
395;4337
469;4295
420;4445
380;4323
115;5146
305;4843
288;2633
395;5011
413;2502
259;4858
55;5067
420;4418
277;2653
306;3959
285;3916
322;4862
461;3797
308;2635
420;4747
380;5119
107;2603
285;2475
971;4185
10;4345
240;4745
306;4375
305;4948
240;4347
338;3920
380;4571
301;3651
420;3631
461;4773
492;4670
192;3760
420;3660
294;2527
130;2835
395;4626
65;4215
301;3986
255;3784
86;2595
130;2595
65;4965
330;3885
285;4295
971;4070
305;3624
420;3994
308;2558
192;4753
250;2607
410;4486
451;4011
330;4891
305;4929
184;3666
259;4833
410;4126
125;4522
420;3911
420;4608
330;4472
434;4468
10;2605
301;4706
255;4991
305;5038
260;4218
192;5065
492;2605
301;2327
305;4799
421;5168
380;4013
384;3563
434;5041
395;4927
205;5092
85;4880
35;4543
192;4577
294;2587
305;4272
250;2560
65;5091
380;4724
469;4851
421;5096
357;2560
86;2448
55;5048
255;2537
370;4775
389;3915
301;4191
338;2500
389;5180
357;4152
420;4535
184;2566
130;2662
421;5112
115;4834
384;4538
492;4300
461;3611
260;5035
306;3842
492;4265
65;4850
451;2584
259;2669
259;4592
285;4349
277;4076
395;4560
192;4136
338;2666
330;4673
322;4999
55;4748
370;4995
205;2645
255;2847
259;4715
322;4457
451;2672
184;5074
300;2634
85;4930
246;3952
130;2527
301;4697
322;5026
55;4186
370;5182
394;2460
410;4492
322;4868
301;2836
192;4703
420;3908
195;4908
461;3688
130;4118
130;2616
410;4069
370;5021
391;3692
192;4657
451;4229
297;5083
125;4256
240;4158
285;4464
394;2572
420;4628
971;4012
379;2512
410;4482
420;4932
421;5090
85;5019
240;4861
381;2543
255;4920
240;4678
410;4171
115;4922
203;4200
384;4572
300;4533
35;4849
370;5185
971;4794
492;3987
246;2647
300;4833
208;2591
410;4318
410;4435
381;4129
305;4500
971;3041
370;4563
100;3820
492;4572
395;5071
110;2512
969;4879
410;4853
297;4851
205;3747
240;3682
803;4510
380;4702
260;5191
115;5047
395;3849
130;4561
85;5081
322;4313
259;4605
322;4150
380;4282
255;4717
306;4964
192;4935
461;4084
260;5148
205;3870
295;2512
305;4504
357;4222
192;4099
410;3734
154;4972
130;2524
255;4887
434;3480
461;3742
130;4021
370;4657
308;4904
375;2506
301;2600
259;4779
395;4516
350;2649
346;3563
130;2652
380;5169
259;5046
255;3655
308;5089
461;3880
434;4657
35;4327
357;3615
259;4606
384;3695
10;2560
240;4246
192;3615
301;4434
389;2327
192;4831
971;2508
300;2660
971;2637
410;4672
969;4057
255;5155
267;4012
461;4638
297;3477
130;2846
418;4103
35;3172
305;5020
370;5036
420;2597
384;3853
305;4431
240;4697
380;4736
240;4513
192;3911
410;4976
322;5163
330;4686
125;4527
410;2630
460;2508
85;2422
300;5064
421;4898
205;4703
384;4532
380;4868
192;4103
107;2233
410;4320
410;4624
125;4161
322;3908
330;4809
389;3540
305;3891
255;4567
370;5189
350;4280
240;4311
410;4388
35;4331
421;5134
115;4323
330;4672
434;4354
301;5061
154;2656
380;4421
384;2579
420;4778
381;2642
305;4080
410;2559
297;4749
91;2561
380;4916
297;5037
267;4223
284;2636
370;5100
421;4760
380;3866
395;4915
460;3925
184;2572
300;4882
434;4716
421;5020
130;3761
284;3740
395;4388
297;4276
192;4895
85;3642
420;4114
240;4559
285;3648
978;2522
35;2668
461;4956
55;3853
380;5137
389;4970
410;4901
308;2556
434;4539
420;2628
65;5092
35;4706
240;4133
301;4841
192;5032
380;4725
192;4010
384;2487
308;4252
395;5014
395;4875
192;4832
971;3766
125;4158
350;3698
305;5145
277;2591
130;4602
305;4888
154;2190
395;4521
297;5144
297;4218
192;5077
85;4422
255;5078
86;4829
130;4320
389;3461
277;4308
192;4575
65;5098
410;3719
240;4867
370;4976
35;3611
322;4432
978;3932
297;4620
277;2445
305;3740
192;4853
461;4256
130;3989
284;4482
285;2508
86;2629
130;4097
154;4117
125;2460
35;4610
112;3942
205;4589
370;4778
301;2594
192;4235
305;2852
394;3635
357;2638
357;2591
301;4820
451;2527
205;4825
410;4996
308;4493
420;3870
305;4109
240;5039
55;4928
285;3655
285;3820
389;4806
420;4491
300;3725
115;5165
421;4996
285;2523
410;4375
322;4563
130;3629
461;4018
421;5151
384;2475
259;4385
330;3563
315;2590
322;5006
55;4354
460;3818
301;4805
35;4540
322;4995
125;4901
322;3930
284;2619
390;3869
192;2628
35;4792
421;4739
125;2568
451;4170
971;3769
277;4102
389;3789
130;2592
154;2591
330;3734
461;4246
350;2603
322;4289
10;2106
115;4390
110;2233
255;2849
35;4488
65;4916
461;3944
136;2643
240;4888
421;2848
55;5019
300;4160
384;4650
420;4894
205;3056
130;3873
384;4987
259;4365
395;4539
121;2228
305;4395
306;4448
460;2670
421;4928
285;2662
255;4893
79;2626
322;4099
357;2524
130;4308
301;2113
301;4878
85;5006
389;4978
259;4954
209;2662
322;2951
130;3712
977;4163
420;4693
255;3811
61;3385
461;5067
330;3789
420;4986
492;3495
255;4735
255;4195
421;5189
192;5014
373;5106
277;2844
434;4532
277;4209
322;4505
297;2228
192;4092
301;3447
259;4476
205;4414
410;4783
91;2248
322;4030
971;2669
240;4272
240;4734
301;3482
421;2840
350;4190
294;2591
322;4726
187;2190
420;4684
260;5121
116;2593
346;3747
389;5187
55;4648
240;5017
322;5089
229;4189
10;2478
55;5018
240;5155
492;2191
357;2576
420;5079
109;3773
259;4925
376;3390
389;5063
410;3950
115;4761
410;4410
125;4295
259;4399
421;4399
259;4816
35;4692
240;2854
478;2233
346;4729
395;5113
384;3696
410;4353
420;4382
300;4672
322;4747
384;2537
375;2517
86;4988
420;5093
410;4658
305;3866
208;2564
394;4177
421;4835
205;4977
240;4141
277;4166
350;2653
115;5027
301;4140
154;4945
434;4782
410;4956
125;4025
350;2638
300;4792
322;5172
35;5030
461;4235
125;4744
410;4015
255;2657
420;4924
255;4620
418;4620
255;4598
410;4351
255;4105
308;2553
380;4643
978;4125
969;2238
305;5125
346;3757
192;4672
115;4880
370;4544
35;4657
192;4756
198;4025
322;3477
305;3492
192;4531
125;4874
420;2113
394;3692
395;4586
384;4728
285;2529
277;4134
85;4755
301;4698
130;3784
977;3676
305;4795
420;3624
300;4815
255;4698
330;4229
239;5068
330;5106
384;4112
130;5097
420;4521
461;4080
420;4666
270;4232
226;2190
384;4205
308;3825
420;4171
86;2515
434;5147
389;2850
399;2552
308;2500
330;4708
277;3932
250;2951
285;2644
205;4782
977;5010
312;2593
255;2851
301;4162
125;4192
384;2954
154;2635
338;4866
267;4860
284;2465
395;4033
390;2961
394;4349
421;4534
300;5118
395;5000
410;4004
125;4688
322;4934
86;4617
35;5078
971;4509
308;5187
434;5019
284;2641
395;4121
305;4459
483;2510
107;4167
971;3628
410;4836
305;4154
35;2853
410;5140
377;2190
160;2591
240;5172
461;4311
410;4521
357;4265
306;4395
10;4189
277;4773
295;2638
154;4185
255;3691
86;2643
306;2548
246;5144
478;2508
255;4690
115;4550
410;4749
277;2843
461;3901
79;2636
978;3773
35;5041
121;2650
130;4649
395;5016
239;3819
125;4801
330;4235
305;4077
330;4094
184;3820
259;3845
434;4809
420;4307
370;4607
35;5168
130;4038
130;3726
297;2840
478;2652
962;3881
65;4174
380;4826
125;4491
395;5164
259;4497
410;4559
154;4137
389;3045
116;2623
410;4762
285;2517
91;2629
35;4425
259;4505
259;4026
284;3692
395;5059
461;4192
338;2552
277;4443
410;4688
255;5007
259;4679
255;5017
125;4724
294;3390
350;4172
250;4067
380;4507
322;4833
350;2522
300;4218
978;2527
259;4750
395;4621
300;4121
205;4731
255;4489
420;4103
370;3554
130;2130
255;4236
125;4710
295;3942
322;4336
460;3477
370;5040
121;2629
384;4161
370;4911
389;4083
420;3666
154;4575
978;2536
305;4887
294;2621
192;4466
461;3016
154;3869
154;2523
346;3980
125;5104
255;4101
495;2959
229;3664
305;2592
421;4558
300;5040
55;4852
380;4473
308;4531
452;2663
384;3664
284;3700
192;4335
395;4407
322;4600
389;4545
322;5031
370;4758
420;3461
85;5164
259;4110
969;5102
420;2667
284;2595
284;3514
338;2637
301;5172
395;4431
971;3728
420;4430
330;2579
322;4404
330;4720
255;4907
255;4539
305;4548
322;4258
395;4772
208;2448
962;3819
420;4038
35;4943
971;2634
394;3573
255;3650
305;4868
240;4186
240;3013
277;4806
495;2478
306;4576
65;4506
322;4917
192;2839
434;5188
255;3543
192;4837
413;2620
192;2161
294;2641
384;5018
301;3611
315;3778
308;2190
240;2514
322;4531
420;2664
301;4744
391;2619
130;3813
496;2666
380;4749
305;4450
259;3906
86;2501
277;2650
240;3928
297;4052
410;4083
308;3650
294;2502
380;2848
389;4156
322;4059
384;3872
35;4831
306;4415
971;3562
461;5074
255;4737
330;4133
410;4622
461;4858
420;4928
306;2534
192;4210
246;5127
255;4744
85;5095
346;4307
394;2501
125;3465
410;4910
384;4754
357;2621
460;2233
322;4606
130;3763
418;3054
410;4109
384;4651
978;4277
130;4103
130;4203
297;4693
284;4678
483;2527
384;4322
65;4980
380;4728
259;4078
420;4008
259;4754
346;4736
384;3738
418;2576
240;4482
395;4782
259;3895
447;2635
461;4472
389;4885
192;4042
322;4102
375;2620
421;4886
322;4748
130;2559
284;2609
205;4313
130;3583
260;5192
420;4327
65;5041
154;2672
205;4254
420;4213
978;3495
130;4011
357;4076
112;2290
55;4257
384;3908
86;2588
461;4334
987;2573
380;4738
259;3484
461;4949
154;2465
420;4203
260;5056
461;4841
420;5134
460;2588
205;4628
115;4931
192;4304
305;4420
267;3731
260;5072
370;4779
306;2538
130;2670
192;4116
85;4961
305;5112
112;3565
260;4826
971;3045
259;4918
294;2528
346;4015
85;4213
240;4942
461;4024
285;2576
384;4348
115;4754
259;5025
246;2505
255;2659
10;3869
350;4345
305;4444
85;4469
483;2649
55;4833
104;2543
312;3869
420;4492
978;4644
239;4509
460;2648
255;5050
346;3678
969;3692
85;5032
35;4590
154;2636
184;3573
410;4582
380;5164
410;4750
421;4774
115;4703
107;2572
65;2422
389;4945
300;4823
451;3842
410;3901
154;4110
410;4978
240;2839
420;4786
346;3888
192;4337
322;4879
259;4756
359;3417
395;4858
85;4749
65;5164
192;4234
35;4747
255;4249
492;3881
190;2635
295;3692
370;5047
395;4725
305;4476
492;4568
65;4777
346;2620
192;3964
389;3878
306;2539
390;2963
294;3909
130;2564
192;4843
277;4186
297;2630
184;2560
35;4515
322;4326
434;4623
284;4148
492;3679
259;4696
55;5159
277;2537
284;2509
285;5140
384;4732
410;4839
978;4829
384;3717
192;3172
322;4847
380;4664
229;4995
130;4180
461;4900
255;4455
284;2616
205;4119
255;4044
322;4274
380;5108
255;4730
305;3852
125;3872
305;4707
357;2566
330;4135
297;3910
86;4943
381;2621
330;4230
300;5008
380;4437
461;5080
421;4982
395;4298
420;4202
255;4109
410;4973
410;3930
469;2555
410;4824
410;4563
322;5084
125;3400
125;3732
380;4556
154;4767
380;4858
350;2590
305;4513
192;4718
65;4721
330;4972
461;5113
305;4438
86;2651
322;4405
100;5074
434;4480
395;4881
240;3881
420;4813
229;2106
365;2633
962;3682
389;5034
285;4829
137;2621
55;4896
255;4436
301;4801
322;4515
255;5110
380;4714
85;5039
389;4947
85;5063
65;4600
130;4173
306;4184
370;4659
492;4230
205;4817
305;4530
380;4578
255;4952
255;4941
322;4705
305;5116
207;4167
370;5041
384;4141
294;2638
125;5144
284;5126
370;5062
492;3911
421;4896
492;2534
35;4503
305;4144
410;4506
410;4269
240;4310
461;4802
306;3740
297;4939
305;4881
461;4595
240;4665
399;2643
322;2953
300;2848
35;5182
357;2506
192;4862
116;2666
978;4165
85;4671
322;5092
971;3994
192;4398
255;4743
492;3531
297;4823
461;4214
301;3901
420;5128
410;4044
285;3932
350;4025
259;4486
284;4070
85;5079
300;5121
492;4036
421;5131
308;4125
421;5075
35;4535
255;4444
86;2596
389;2566
978;3842
65;4954
306;5009
100;3621
112;2578
55;3790
434;4656
350;3352
300;4289
285;3443
297;5024
389;2478
255;4275
410;5155
284;2657
259;4422
384;2628
184;2539
205;3393
65;4330
205;2669
460;3400
389;4067
478;4277
461;5108
384;4821
154;4490
301;2564
130;4125
285;2564
420;4355
308;4072
287;2663
206;4582
130;3650
240;4341
478;2613
322;4153
977;4681
192;4806
164;4129
434;5085
91;2590
255;4402
86;4482
192;4573
285;4617
301;4171
255;4449
267;2228
381;2602
284;2523
977;2629
240;2849
389;3721
420;4770
322;4362
381;4615
55;2132
85;5165
390;4509
229;4877
104;4057
384;4712
301;4322
260;3534
130;2553
421;4431
420;4784
384;4084
305;4999
205;4978
301;4025
350;4029
305;4379
497;5009
461;4758
969;2626
461;4892
229;2614
136;2528
192;5031
184;2638
418;3514
357;2512
395;4766
390;2620
240;4203
492;5104
380;4400
357;4291
389;4162
295;2190
205;4354
434;5039
255;4173
370;4948
461;3934
389;3003
395;5129
259;4274
65;5161
35;4931
205;4039
55;3172
305;4767
205;4399
250;2584
125;4110
297;4026
255;5144
322;5116
971;3831
469;4617
380;5115
130;4697
415;2593
115;5020
346;4023
389;3760
503;2573
483;2958
267;4125
420;5140
370;4524
306;2566
410;4926
259;4618
192;4765
380;4330
130;2619
410;3628
192;4554
492;3762
255;4387
492;4137
240;4092
192;4500
255;4334
267;2543
35;5159
192;4974
206;3054
240;2850
420;4091
55;3772
971;4116
154;4773
434;5044
461;5075
192;4201
240;5146
35;3591
192;4491
35;5061
389;4396
294;2548
277;4640
451;2590
115;5156
65;5149
322;5071
370;5088
259;4881
300;4906
285;2579
255;3950
370;5178
375;3942
410;4817
255;5100
55;5164
410;3437
410;4369
130;4443
192;5126
301;2667
192;4970
192;4547
255;5129
255;4644
330;4136
971;4820
434;5168
277;4283
109;2544
240;3830
284;4271
461;2836
461;5096
379;2190
192;4526
322;4731
305;5048
284;2205
301;4870
85;2664
357;5014
330;3993
322;4721
301;4098
478;2839
86;3400
208;2662
65;4515
284;2579
395;4503
255;4270
154;4895
192;4919
65;4951
395;5190
305;4687
357;3705
322;5162
395;4458
410;4173
205;4625
246;2629
322;4469
410;3696
305;2960
322;4369
121;2515
971;2152
55;4425
35;5092
85;5033
495;4177
389;3818
297;4815
492;4559
395;4975
421;4389
130;4209
192;3885
421;3530
255;5059
115;4210
91;2353
205;3584
240;4758
338;4344
389;4894
410;4558
185;2285
962;3911
205;3947
125;4520
350;2597
395;4397
420;5157
294;2564
255;4378
163;4167
192;2837
346;4021
971;3721
305;4563
125;3704
55;4225
461;4708
380;4711
192;4942
259;4966
395;4441
267;3980
284;4764
160;2627
421;4465
301;4014
192;4954
357;3482
255;4080
300;4946
461;4639
65;5081
370;4413
971;3822
308;2626
206;4104
322;4234
977;4988
240;3065
410;5169
370;5114
384;3531
65;5163
285;5093
301;2607
384;4923
395;4718
301;4269
389;2658
492;2620
55;4350
461;5095
65;5180
255;4592
125;3705
184;2643
461;3847
259;5079
395;4465
410;5036
492;4764
192;5048
240;4771
322;3447
394;2413
284;2559
434;4943
198;3879
434;4846
259;4447
461;4363
971;4193
125;4328
306;4344
259;4746
420;4444
478;2522
330;2592
322;4144
35;5178
492;4156
420;4078
410;5145
496;2561
300;4507
380;4607
130;2653
384;4904
410;4872
301;3648
192;4997
301;4300
962;2545
184;2205
55;4759
370;4533
184;2629
434;5092
255;3614
483;2507
259;4622
394;4016
420;3831
192;4865
322;4026
205;4352
300;4173
297;5109
86;4106
55;3880
125;4083
115;4822
469;2552
306;3990
205;4189
410;4786
420;3482
246;2954
452;3909
192;2668
420;4041
301;4986
389;2964
240;5007
125;4283
305;2853
322;3972
55;5108
389;2178
969;2535
130;4084
246;2501
65;5159
255;4320
322;5048
154;5147
255;4662
492;4900
469;2666
267;2522
447;3858
492;4134
330;4300
330;4986
971;4169
255;4780
285;3352
255;3652
125;4571
384;4275
301;4699
350;4670
240;4593
421;4954
240;4201
346;4475
259;4731
495;2521
384;2951
461;4097
285;4647
229;4426
122;2653
125;4748
190;3400
357;2627
452;2650
255;4271
971;5007
305;4428
301;4130
394;4277
978;2517
65;5028
301;3529
255;4384
154;4549
301;5146
308;4847
492;4482
971;4891
410;4846
330;4307
259;5137
184;2551
492;2475
301;4576
370;4753
125;4895
35;4441
277;4143
260;5024
85;4906
389;3829
395;4365
478;4509
434;5098
410;4851
346;3869
240;4078
395;4884
395;4966
154;2956
240;4891
130;3964
306;2509
346;4161
420;4431
483;4311
65;4838
451;3417
255;3989
380;4042
285;4265
410;2845
346;4943
420;4161
410;4713
384;4564
971;2642
125;4155
192;4470
478;5068
478;2501
301;4172
461;3660
410;4717
205;5086
130;4297
255;3016
240;4271
434;5000
483;2662
192;4746
451;2643
978;2205
85;5048
100;4116
55;4364
277;4126
338;2571
421;4929
301;4324
308;4085
461;4661
322;5063
410;4704
154;4155
154;2113
301;4265
205;4557
394;3352
154;4138
305;4944
284;5166
192;4734
420;5107
55;4834
305;4013
434;4389
85;5086
206;4307
65;4542
483;2961
260;5178
192;4816
492;4312
495;2560
322;3655
322;4823
492;4426
357;3621
240;4762
461;4769
301;4727
394;3869
330;4034
478;4098
85;4363
115;4716
160;2566
451;5104
300;4557
978;2248
184;4068
115;4695
322;4737
85;4922
434;5114
410;4675
305;4560
85;4851
277;3964
357;2663
255;4095
978;2604
384;4057
297;4896
301;4721
305;4336
375;2650
198;3707
130;2961
969;2665
370;4968
330;3611
420;4925
421;5074
154;4969
301;5047
305;4318
229;4794
395;4777
301;4812
192;4203
35;5155
55;4784
305;5176
295;4426
208;2644
357;2535
301;4733
91;4829
322;4187
192;3652
300;4131
380;4041
255;4674
410;4153
461;4648
380;5117
357;2544
380;4690
197;2662
267;2806
322;5168
370;4555
192;4557
154;2327
322;5030
301;4728
301;4189
452;2653
389;4442
86;4509
91;2625
277;4070
206;3576
301;2634
370;5109
418;2609
300;4992
195;2663
306;4601
300;4765
192;4856
10;2665
381;2633
977;2543
308;2636
373;2621
492;5127
971;3663
259;5176
301;4746
338;2545
357;4203
338;2522
255;4456
410;3880
330;4262
240;3652
192;4340
410;5021
255;4579
410;3670
55;5198
192;5165
971;2487
246;3820
492;3857
384;3660
229;2500
255;4097
420;4021
130;3521
376;2653
285;5004
395;4791
301;3813
461;4462
375;2599
469;4632
315;5104
492;4136
395;5100
125;4728
295;4988
300;5065
420;4755
300;4753
195;2532
418;4219
301;4975
478;3705
192;4826
322;4808
240;4254
370;4516
208;2517
65;5160
451;4239
421;4706
969;3654
330;3530
346;2106
259;4562
192;4726
277;4034
160;2601
91;2500
285;4958
421;4968
322;4620
297;5137
294;2583
322;4647
389;3822
285;4439
130;3917
255;4505
338;2528
418;2635
277;4077
192;4845
420;5023
205;4951
240;5128
285;2625
85;4052
322;5038
384;4929
285;4267
350;3822
410;4114
86;4192
85;4830
492;4297
322;4451
306;2595
55;5112
192;4952
255;4066
229;2665
300;3886
85;4548
395;4783
420;5132
294;2500
305;4313
451;2661
315;3773
136;3932
255;4515
239;2662
381;3451
421;4937
115;5181
306;3705
322;4802
305;4538
154;4008
357;2642
410;2579
300;4051
305;4927
384;4858
376;3773
421;4363
184;3744
192;5060
338;4116
301;4200
306;2478
192;5056
55;5154
357;2327
322;4205
250;2561
301;4182
154;2660
198;3932
322;4876
380;4775
206;2290
389;2849
421;5064
65;4701
255;3906
469;4068
389;2847
395;4534
255;4470
85;3492
267;2645
130;3698
330;4118
305;4493
35;4548
410;3663
192;4394
421;4674
410;4755
255;4429
301;4258
85;3534
971;4131
460;2663
503;2638
384;3742
308;4988
86;4345
198;3871
395;4726
55;4718
115;4225
306;2643
240;3618
420;4172
389;4152
971;4582
277;3816
130;4131
301;2510
308;2651
346;2555
301;3690
192;4205
284;2539
284;2191
246;2327
395;4872
375;2353
380;3543
389;3707
297;4040
229;4252
389;3536
250;2622
978;2620
255;2559
255;4742
115;5204
277;2964
239;2663
255;4232
293;3698
205;5171
277;3651
255;5121
384;3778
116;3819
357;4165
461;3725
381;2650
259;4361
35;5171
410;4075
10;5165
343;2190
35;4778
461;4640
300;4874
65;5113
495;2576
322;4872
184;2633
434;4758
322;2844
420;4379
469;2576
267;2553
205;4274
284;4255
300;5170
395;4113
350;2575
305;4921
192;3695
410;5058
306;4373
205;4006
461;2851
305;4586
421;4763
410;5097
255;4382
370;4746
969;2543
255;4304
115;5097
395;4400
259;3872
461;4895
255;4543
492;2532
330;4807
285;3705
205;3995
322;3915
300;5132
240;4736
306;2660
410;4365
434;4916
420;2841
284;4617
370;4709
410;5052
125;2507
330;4964
461;4493
420;3822
350;3664
284;2603
492;5080
301;4891
380;4906
421;5000
240;3947
461;5189
971;3443
277;4891
384;5096
255;5071
350;2535
294;4874
305;4492
240;4894
350;4164
206;2545
239;2652
395;4573
255;2161
395;5028
434;4739
483;4223
125;3981
255;5102
305;5080
971;4525
255;4873
91;2539
330;3655
65;5040
259;4688
192;4655
420;4654
184;4681
452;4164
301;4984
461;2847
65;4871
305;5035
85;5156
346;3723
410;4193
395;4951
277;4131
192;4255
205;3845
451;2549
10;2623
284;2591
380;4403
255;4351
297;4965
267;4835
305;4386
115;3826
300;4232
184;4773
322;4445
192;5050
205;4666
452;4681
375;2502
154;2959
198;4073
322;4038
357;2448
305;4834
301;5127
330;4021
380;4259
308;4860
35;4335
112;2603
420;4715
55;3064
434;5148
125;3642
461;3918
306;4717
259;4534
434;5190
306;4807
410;4378
205;4333
395;4078
154;4604
421;4024
192;2846
413;2626
55;3677
418;3976
185;2599
255;4839
377;4219
301;3650
255;4593
308;4144
297;4270
240;4741
192;4149
305;4030
255;3611
395;4385
384;5126
192;2667
305;5078
395;4760
381;2566
483;3820
420;4225
469;2651
198;3656
55;4043
420;4090
380;4448
255;5162
205;4899
195;2576
384;4860
461;4914
55;4302
55;3812
322;5123
297;5049
305;2668
297;4971
420;4505
390;2602
322;4448
421;4799
315;4129
312;2603
192;4962
461;4039
240;3885
240;2537
380;4977
421;4543
322;4575
418;2524
205;4679
380;3642
246;3621
330;5162
205;5102
55;5057
380;4391
192;4539
375;2621
420;5006
255;4496
492;2592
370;4469
35;4394
300;5062
301;4249
284;4152
384;3713
306;2535
240;4257
35;5066
421;3879
154;4518
255;4279
301;4283
308;4222
357;4875
492;4080
192;4537
305;4512
297;3826
969;2614
208;2544
55;3845
306;4969
192;4523
421;4957
130;2851
384;4019
229;2572
477;3773
192;4971
285;3621
65;4739
192;4777
322;2233
322;4861
357;4829
35;4329
240;4283
205;4029
338;3869
